username,useraddress,rating,review_date,review_text
R M.,"New York, NY",2 star rating,"Oct 11, 2023","I'm a local in this neighborhood and was happy to see the arrival of new food options beyond pizza/desserts... but the prices are absurd for what is essentially a glorified food court (that charges & expects you to tip like you're in a sit down restaurant). And the crowds/ongoing noise have tarnished what used to be a lovely, quaint block.It's purely for tourists and influencers doing a one time visit to enjoy some nearby waterfront views. You'll get a decent variety at least."
Bishal B.,"Manhattan, New York, NY",4 star rating,"Oct 7, 2023","Clinton St. Baking CompanyBlueberry Pancakes: Some of the best pancakes I've ever tasted. They were delightfully soft on the inside with a perfect texture on the outside.Service: Be prepared for a busy crowd, especially during peak hours, which might result in longer wait times for your order.Ambiance: Clinton St. Baking Company is part of the Time Out Market, so you may need to exercise patience while waiting for available seats."
Harris P.,"Pasadena, CA",4 star rating,"Sep 29, 2023","About 10 minutes walk from subway station.The day I visited was raining (really bad) so they closed the outdoor seating (first and fifth floor). I'm pretty sure the view of Manhattan city line and the bridge will be super nice if there's no rain.Most of food located in first floor, a lot of seating indoor and outdoor (connected to the waterfront), fifth floor has bar and pizza, sushi, cozy coach seating indoor plus great view outdoor patio seatings."
Jennifer R.,"Boston, MA",5 star rating,"Sep 23, 2023","The Timeout Market is a gem for anyone looking to satisfy their cravings. With its diverse lineup of food options, it's paradise under one roof. What's more, you can step outside to capture stunning photos, taking in the breathtaking view of the bridge.During my visit to Timeout Market New York, my partner and I had the pleasure of eating at Bark Barbecue, and we were absolutely smitten by the flavors. If you find yourself in the area, make sure to put this culinary haven on your must-visit list. You won't be disappointed! Also, Ruben the owner of Bark is very welcoming and kind. Support his busi"
Katey G.,"New York, NY",4 star rating,"Jul 16, 2023","Timeout Market continues to be a great destination in the Dumbo area.I do love the diversity of Time Out Market. Weather you want Indian, pancakes, pasta, or fried chicken - you can find it here.Most recently I got a pizza from Fornino, which is kind of f hidden on the top floor (there's also a little balcony rooftop that should not be missed). They had a seasonal corn pizza on the menu which was delicious - I really loved it. I also got the arancini which were disappointing, the aborillo rice inside was still crunchy :/ I believe they used to be served with a truffle aioli which I miss.What's cool about Time Out is that you can pickup food and sit at one of their two bars and order cocktails. We sat at the bar counter and enjoyed our food."
Melissa R.,"Claremont, CA",5 star rating,"Aug 12, 2023","A couple of friends and I visited New York earlier this year to celebrate my birthday. One of my friends had never been to NY before, so we decided she needed to see the Brooklyn Bridge, one of my favorite landmarks of the city. After a terrible rideshare driver decided not to leave us on the Manhattan side and instead dumped us off on the Brooklyn side, we decided to hang out in Brooklyn for a while. (Side note, I love Brooklyn, but we were short on time, so hanging out in Brooklyn wasn't part of the original itinerary, and we just wanted to walk on thr bridge from the Manhattan side, leaving it open to go to Brooklyn, only if we had time to spare.)Anyway, while we were stranded in Brooklyn trying to figure out the best way back, I stumbled upon Timeout Market. Being a lover of food halls, I dragged my friends inside to check it out, and we are so glad we did!I loved the amazing view of both bridges from their rooftop, the fact that you can enjoy a nice cocktail with this lovely view, and the variety of eateries! We decided to have lunch there, with each of us trying food from different vendors, and we were all pleased. I definitely plan to return the next time I visit Brooklyn!"
Ben L.,"Brooklyn, NY",4 star rating,"Oct 22, 2023",Lovely food court to come and spend a few hours in. Their rooftop is amazing. Unfortunately it was packed with foreigners so it's not the real New York vibe but aside from that it's a nice place to hang out in.
Andrea U.,"Boynton Beach, FL",5 star rating,"Aug 26, 2023","The market has really expanded into a huge indoor, outdoor and rooftop food hall. Everything imaginable from liquor to ice cream, sushi, barbecue... Lots of clean seating, helpful staff, and endless views of Manhattan and the Hudson River."
Anna P.,"Manhattan, NY",5 star rating,"Sep 3, 2023","This is now my favorite food hall in NYC! I absolutely love all the outdoor seating options and the quality of the vendors there. We started off with tofu pad Thai from Wayla, which was a 10/10. It was full of flavor and the noodles were fantastic.Then we had blueberry pancakes from Clinton Street Baking Co. I'm not exaggerating when I say these were the best pancakes I have had in my life. Views from both the rooftop and outdoor seating on the main level are epic. Such an amazing way to enjoy the waterfront. I can't wait to return and try more things. Wheelchair access: no problem with entry from outside. There are indoor and outdoor elevators you can take to reach the rooftop level. The rooftop has one step down to the seating area but there is a gate on the side of the seating that a manager can unlock for wheelchair access. It requires asking people to move tables. Very poorly thought through as they could have either made the main entrance ramped or moved the tables to make area by the gate more accessible and left the gate open. One shouldn't have to wait for management to show up to simply access a seating area while disabled. I did not use the bathrooms so not sure of their accessibility."
Tyler L.,"New York, NY",3 star rating,"Jun 1, 2023","While exploring Brooklyn Bridge Park, we decided to check out the Time Out Market for the first time. It is a food court that is inside the historic Empire Stores Building, an old warehouse. While the building itself is impressive, the food court is nothing unique. It is very similar in selection and atmosphere to other recent food courts like Gotham West Market.The food court area is actually smaller than I expected given the size of the building. There is still a decent selection of various cuisines like Mexican, ramen, steaks, bagels, Indian and more. This is something I'd only go to if was a visitor to Brooklyn Bridge Park, as that area is relatively empty. For eats, I'd rather be at the more impressive and larger Chelsea Market than here."
R M.,"New York, NY",2 star rating,"Oct 11, 2023","I'm a local in this neighborhood and was happy to see the arrival of new food options beyond pizza/desserts... but the prices are absurd for what is essentially a glorified food court (that charges & expects you to tip like you're in a sit down restaurant). And the crowds/ongoing noise have tarnished what used to be a lovely, quaint block.It's purely for tourists and influencers doing a one time visit to enjoy some nearby waterfront views. You'll get a decent variety at least."
Bishal B.,"Manhattan, New York, NY",4 star rating,"Oct 7, 2023","Clinton St. Baking CompanyBlueberry Pancakes: Some of the best pancakes I've ever tasted. They were delightfully soft on the inside with a perfect texture on the outside.Service: Be prepared for a busy crowd, especially during peak hours, which might result in longer wait times for your order.Ambiance: Clinton St. Baking Company is part of the Time Out Market, so you may need to exercise patience while waiting for available seats."
Harris P.,"Pasadena, CA",4 star rating,"Sep 29, 2023","About 10 minutes walk from subway station.The day I visited was raining (really bad) so they closed the outdoor seating (first and fifth floor). I'm pretty sure the view of Manhattan city line and the bridge will be super nice if there's no rain.Most of food located in first floor, a lot of seating indoor and outdoor (connected to the waterfront), fifth floor has bar and pizza, sushi, cozy coach seating indoor plus great view outdoor patio seatings."
Jennifer R.,"Boston, MA",5 star rating,"Sep 23, 2023","The Timeout Market is a gem for anyone looking to satisfy their cravings. With its diverse lineup of food options, it's paradise under one roof. What's more, you can step outside to capture stunning photos, taking in the breathtaking view of the bridge.During my visit to Timeout Market New York, my partner and I had the pleasure of eating at Bark Barbecue, and we were absolutely smitten by the flavors. If you find yourself in the area, make sure to put this culinary haven on your must-visit list. You won't be disappointed! Also, Ruben the owner of Bark is very welcoming and kind. Support his busi"
Katey G.,"New York, NY",4 star rating,"Jul 16, 2023","Timeout Market continues to be a great destination in the Dumbo area.I do love the diversity of Time Out Market. Weather you want Indian, pancakes, pasta, or fried chicken - you can find it here.Most recently I got a pizza from Fornino, which is kind of f hidden on the top floor (there's also a little balcony rooftop that should not be missed). They had a seasonal corn pizza on the menu which was delicious - I really loved it. I also got the arancini which were disappointing, the aborillo rice inside was still crunchy :/ I believe they used to be served with a truffle aioli which I miss.What's cool about Time Out is that you can pickup food and sit at one of their two bars and order cocktails. We sat at the bar counter and enjoyed our food."
Melissa R.,"Claremont, CA",5 star rating,"Aug 12, 2023","A couple of friends and I visited New York earlier this year to celebrate my birthday. One of my friends had never been to NY before, so we decided she needed to see the Brooklyn Bridge, one of my favorite landmarks of the city. After a terrible rideshare driver decided not to leave us on the Manhattan side and instead dumped us off on the Brooklyn side, we decided to hang out in Brooklyn for a while. (Side note, I love Brooklyn, but we were short on time, so hanging out in Brooklyn wasn't part of the original itinerary, and we just wanted to walk on thr bridge from the Manhattan side, leaving it open to go to Brooklyn, only if we had time to spare.)Anyway, while we were stranded in Brooklyn trying to figure out the best way back, I stumbled upon Timeout Market. Being a lover of food halls, I dragged my friends inside to check it out, and we are so glad we did!I loved the amazing view of both bridges from their rooftop, the fact that you can enjoy a nice cocktail with this lovely view, and the variety of eateries! We decided to have lunch there, with each of us trying food from different vendors, and we were all pleased. I definitely plan to return the next time I visit Brooklyn!"
Ben L.,"Brooklyn, NY",4 star rating,"Oct 22, 2023",Lovely food court to come and spend a few hours in. Their rooftop is amazing. Unfortunately it was packed with foreigners so it's not the real New York vibe but aside from that it's a nice place to hang out in.
Andrea U.,"Boynton Beach, FL",5 star rating,"Aug 26, 2023","The market has really expanded into a huge indoor, outdoor and rooftop food hall. Everything imaginable from liquor to ice cream, sushi, barbecue... Lots of clean seating, helpful staff, and endless views of Manhattan and the Hudson River."
Anna P.,"Manhattan, NY",5 star rating,"Sep 3, 2023","This is now my favorite food hall in NYC! I absolutely love all the outdoor seating options and the quality of the vendors there. We started off with tofu pad Thai from Wayla, which was a 10/10. It was full of flavor and the noodles were fantastic.Then we had blueberry pancakes from Clinton Street Baking Co. I'm not exaggerating when I say these were the best pancakes I have had in my life. Views from both the rooftop and outdoor seating on the main level are epic. Such an amazing way to enjoy the waterfront. I can't wait to return and try more things. Wheelchair access: no problem with entry from outside. There are indoor and outdoor elevators you can take to reach the rooftop level. The rooftop has one step down to the seating area but there is a gate on the side of the seating that a manager can unlock for wheelchair access. It requires asking people to move tables. Very poorly thought through as they could have either made the main entrance ramped or moved the tables to make area by the gate more accessible and left the gate open. One shouldn't have to wait for management to show up to simply access a seating area while disabled. I did not use the bathrooms so not sure of their accessibility."
Tyler L.,"New York, NY",3 star rating,"Jun 1, 2023","While exploring Brooklyn Bridge Park, we decided to check out the Time Out Market for the first time. It is a food court that is inside the historic Empire Stores Building, an old warehouse. While the building itself is impressive, the food court is nothing unique. It is very similar in selection and atmosphere to other recent food courts like Gotham West Market.The food court area is actually smaller than I expected given the size of the building. There is still a decent selection of various cuisines like Mexican, ramen, steaks, bagels, Indian and more. This is something I'd only go to if was a visitor to Brooklyn Bridge Park, as that area is relatively empty. For eats, I'd rather be at the more impressive and larger Chelsea Market than here."
Monica D.,"Hackensack, NJ",4 star rating,"Oct 25, 2023","My friend and I were trying to go for the better part of two years end I finally made it there. We could not get a reservation so we got there about a half hour before it opened on a Sunday and they gave us a table with no issue.Of course the top thing there is the tie-dyed pie but I also wanted to try the honey pie and I'm so happy I did because it turned out to be my favorite thing. We shared arugula salad, meatballs, pizza and baked clams. Service was attentive and polite. A must visit."
Avery D.,"Manhattan, NY",4 star rating,"Oct 23, 2023","Had a really good meal here! Came with friends and we split a Caesar salad, vodka pasta, and tie dye pizza. The pizza was very good! Thin crust, nice flavors. The pasta was good as well. Not the strongest vodka flavor I've ever had, but I liked that. And the Caesar was good too. Classic caesar salad.They brought bread for the table which was sooo fluffy and delicious.It's a bit of a noisy atmosphere but great vibes inside."
Isabella T.,"New York, NY",4 star rating,"Oct 21, 2023","Came back to Rubirosa with my parents for lunch on a Friday at 1:15pm. Even for lunch time, I suggest you try to get a reservation since this place is incredibly busy for a weekday lunch and all tables were full. We were seated promptly in the very back section of the restaurant (which I did not even know existed?) that is tucked away and a little bit more quiet than the entrance, which I appreciated. Service this time left me a little bit unimpressed which is why I'm giving it 4 stars. Our server felt a little dry and curt, less patient that prior times I've been here, and also forgot one of the items we ordered. Not sure if it's because we were in the very back but it made us feel like the service was less attentive than before. We split a few items on the menu which were delicious and made the trip worth it: Tie-Dye Pizza: now I understand why this is one of their most popular items. Even though I'm a pretty traditional gal with pizza, this pie was dreamy. First of all, the aesthetics are unmatched: the pizza is vibrantly colored at its base and then gets a perfect swirl of pesto right in front of you at the table. It also has an insanely thin crust that just looked perfectly crispy and elegant. The flavors were also really balanced. I loved the combination of having both tomato and vodka sauce since there was a nice sweet and tangy/more acidic contrast that was very nicely tied together by the creamy and salty mozzarella. The pesto was super subtle and was the perfect complement without being overpowering. The crust was sooo crispy and the slices were so thin! It was delicious... I will definitely be ordering this whenever I come back in the future. Lumanche Alla Vodka: my stepdad loves vodka pasta so we had to order this dish. Both my parents were blown away by this dish and really loved the sauce. I personally thought it was good but not any better than at other places in Little Italy. The pasta was not as Al dente as I would have liked and I felt like the sauce lacked some punch. However my family was very happy which is what mattered to me more since this is the dish they were most excited to have. They both said they liked this better than the pizza (possible pasta bias here). Tiramisu: their desserts have never disappointed and this was the best one I've tried on their menu so far! The slice of tiramisu is generous, the mascarpone blend is mildly sweet but not overpowering, perfectly creamy, and it's sandwiched between perfectly moist lady fingers that were not soggy at all. The flavor of the coffee was perfect! Loved this dessert and would order again in a heartbeat.Overall, I had a good experience here! The food was still fantastic and if you are able to get a reservation the week before, I think it's well worth it. Prices are steeper than other places you can find in the city but the ingredients they use are very high quality and the ambiance is very nice-- it's also just a NYC classic that everyone should try at least once. Service was a little disappointing this time around but I've had good experiences before so it could have been just a random blip. I will definitely be coming back in the future for more delicious pizza!"
Lily M.,"New York, NY",5 star rating,"Oct 17, 2023","We did not have a reservation but wanted to check Rubirosa out because we had heard great things. We arrived around 6:45 on a Sunday night and were told the wait for two was 2.5 hours. We decided to check out other bars in the area while we were waiting,and our wait only ended up being 1 hour! We got an arugula salad to start. It was very dark so hard to take pictures without either the flash or them turning up blurry. For pizza you can do split halves, so one side we did the tie dye which has a pesto drizzle. That was one was delicious, it's a great staple that I would encourage everyone to try! For the other half we got the san gennaro which had sausage. It was on the back of the menu and seemed like a special or limited time so we weee glad we could get it in the half potion. Service was very quick and the food came out fast. There is only one bathroom in the whole restaurant so that can take a while if there was a line. Rubirosa is definitely the place to go and if you can't get a reservation try your luck with a walk in!"
Ryan P.,"New York, NY",5 star rating,"Oct 16, 2023","We came in with a group of 8 on a Friday night with no reservation. Not exactly the easiest scenario to get a table at a restaurant on nearly every list of top spots in NYC, but alas we were seated about an hour after putting our name down!That's the move here. Come early, put your name down, and grab a drink at one of the many great bars nearby. Once seated, buckle in for a wonderful experience. Ask your waiter for their favorite pizza variation. They all have their own perspectives and it's great to get an experts thoughts.We got the tye die pie which did not disappoint, but what I was most impressed by were the pastas. No one talks about how great they are here -- get them!"
Celine C.,"Los Angeles, CA",3 star rating,"Oct 10, 2023","Rubirosa has great reviews everywhere and it was so difficult to book a table during weekends that we decided to eat here on a random weekday. The restaurant is super crowded and loud. Service was great. The staff was efficient and the guy working the bar was extremely friendly. He let me sample the alcoholic slushie before I ordered it. Thank god because it was not very good lol.As for food, I thought they were just okay. My expectations were probably too high for what reality has to offer.- Half tie dye and half Bianca (3/5): Meh, super underwhelming and bland. Tie dye pizza was oily from the pesto sauce. Bianca was dry and flavorless even with the cheese and bits of garlic. Just seemed like overall seasoning was missing.- Mushroom Campanelle (4/5): Pretty delicious pasta dish with lots of mushroom, sofrito, and garlic cream. Individual portion was a bit small."
Summer O.,"Salt Lake City, UT",5 star rating,"Oct 17, 2023","Make sure you have a reservation, or stop-in to get your name on the list and check out Little Italy and/or the local church. We ordered the house red wine (which is their own label), a salad to share as a starter, meatballs and calamari as a first course, and a Rubirosa Surprene pizza as a second course. We enjoyed everything. People choose Rubirosa because of their name and legacy in NYC pizza. They did not disappoint. The restaurant is very narrow, but long. The tables are packed in. It's everything I think of when I think NY Italian restaurant. I think family, togetherness, closeness. It was hopping, and I liked it like that."
Nicole K.,"Bellerose, NY",4 star rating,"Oct 17, 2023","Rubirosa is a fantastic, classic NY establishment. The inside is small- a reservation is required. The reservation window opens on resy a week before. Once inside the ambiance is cozy and intimate. The menu includes appetizers, salads, pasta dishes and pizza. There's a nice drink menu too.We had the arugula salad which was nicely dressed and flavorful. Homemade mozzarella sticks are a great treat. They are fried to perfection. For our main lunch we had the infamous Tie Dye pie. A delicious vodka sauced based pie with a swirl of pesto! Definitely make your way here when in the area."
Darian B.,"New York, NY",5 star rating,"Oct 11, 2023","LOVED this restaurant! Went for drinks and apps and left with a whole pie to take home. It was busy, but we got lucky walking in to get a table without a wait.We ordered a few things to share, but the mushroom pasta takes the cake - it was recommended by our serve (Alicia) and she nailed it! It was different and amazing and I would definitely order it again.Alicia was such a great serve - I would request to have her if/when I go back. The pizza takeout was delish and heated up perfectly in the oven. SO good! We got a dessert platter to share - the small is massive! She tried to warn us, and while it was huge it was also delish. I am not a cannoli girl and these were GREAT."
Kelley S.,"San Francisco, CA",4 star rating,"Oct 2, 2023","I really liked this place! I saw some of their pizzas on Instagram and had to try. I really liked the vibe of the restaurant, we sat outdoors and we happened to be there when there was this festival so it was really cool to see all that around while we were eating. Their selection of pizzas and pastas are diverse but not overwhelming. The shrimp papparadelle we got was really good. And the half honey pig half tie dye pizza was really good. The hot honey on the honey pig worked so well with the saltiness of the meat. I would definitely come back, the only thing was the lack of service, but also with the hectic street fair and it being a weekend I understand the lack of service."
Monica D.,"Hackensack, NJ",4 star rating,"Oct 25, 2023","My friend and I were trying to go for the better part of two years end I finally made it there. We could not get a reservation so we got there about a half hour before it opened on a Sunday and they gave us a table with no issue.Of course the top thing there is the tie-dyed pie but I also wanted to try the honey pie and I'm so happy I did because it turned out to be my favorite thing. We shared arugula salad, meatballs, pizza and baked clams. Service was attentive and polite. A must visit."
Avery D.,"Manhattan, NY",4 star rating,"Oct 23, 2023","Had a really good meal here! Came with friends and we split a Caesar salad, vodka pasta, and tie dye pizza. The pizza was very good! Thin crust, nice flavors. The pasta was good as well. Not the strongest vodka flavor I've ever had, but I liked that. And the Caesar was good too. Classic caesar salad.They brought bread for the table which was sooo fluffy and delicious.It's a bit of a noisy atmosphere but great vibes inside."
Isabella T.,"New York, NY",4 star rating,"Oct 21, 2023","Came back to Rubirosa with my parents for lunch on a Friday at 1:15pm. Even for lunch time, I suggest you try to get a reservation since this place is incredibly busy for a weekday lunch and all tables were full. We were seated promptly in the very back section of the restaurant (which I did not even know existed?) that is tucked away and a little bit more quiet than the entrance, which I appreciated. Service this time left me a little bit unimpressed which is why I'm giving it 4 stars. Our server felt a little dry and curt, less patient that prior times I've been here, and also forgot one of the items we ordered. Not sure if it's because we were in the very back but it made us feel like the service was less attentive than before. We split a few items on the menu which were delicious and made the trip worth it: Tie-Dye Pizza: now I understand why this is one of their most popular items. Even though I'm a pretty traditional gal with pizza, this pie was dreamy. First of all, the aesthetics are unmatched: the pizza is vibrantly colored at its base and then gets a perfect swirl of pesto right in front of you at the table. It also has an insanely thin crust that just looked perfectly crispy and elegant. The flavors were also really balanced. I loved the combination of having both tomato and vodka sauce since there was a nice sweet and tangy/more acidic contrast that was very nicely tied together by the creamy and salty mozzarella. The pesto was super subtle and was the perfect complement without being overpowering. The crust was sooo crispy and the slices were so thin! It was delicious... I will definitely be ordering this whenever I come back in the future. Lumanche Alla Vodka: my stepdad loves vodka pasta so we had to order this dish. Both my parents were blown away by this dish and really loved the sauce. I personally thought it was good but not any better than at other places in Little Italy. The pasta was not as Al dente as I would have liked and I felt like the sauce lacked some punch. However my family was very happy which is what mattered to me more since this is the dish they were most excited to have. They both said they liked this better than the pizza (possible pasta bias here). Tiramisu: their desserts have never disappointed and this was the best one I've tried on their menu so far! The slice of tiramisu is generous, the mascarpone blend is mildly sweet but not overpowering, perfectly creamy, and it's sandwiched between perfectly moist lady fingers that were not soggy at all. The flavor of the coffee was perfect! Loved this dessert and would order again in a heartbeat.Overall, I had a good experience here! The food was still fantastic and if you are able to get a reservation the week before, I think it's well worth it. Prices are steeper than other places you can find in the city but the ingredients they use are very high quality and the ambiance is very nice-- it's also just a NYC classic that everyone should try at least once. Service was a little disappointing this time around but I've had good experiences before so it could have been just a random blip. I will definitely be coming back in the future for more delicious pizza!"
Lily M.,"New York, NY",5 star rating,"Oct 17, 2023","We did not have a reservation but wanted to check Rubirosa out because we had heard great things. We arrived around 6:45 on a Sunday night and were told the wait for two was 2.5 hours. We decided to check out other bars in the area while we were waiting,and our wait only ended up being 1 hour! We got an arugula salad to start. It was very dark so hard to take pictures without either the flash or them turning up blurry. For pizza you can do split halves, so one side we did the tie dye which has a pesto drizzle. That was one was delicious, it's a great staple that I would encourage everyone to try! For the other half we got the san gennaro which had sausage. It was on the back of the menu and seemed like a special or limited time so we weee glad we could get it in the half potion. Service was very quick and the food came out fast. There is only one bathroom in the whole restaurant so that can take a while if there was a line. Rubirosa is definitely the place to go and if you can't get a reservation try your luck with a walk in!"
Ryan P.,"New York, NY",5 star rating,"Oct 16, 2023","We came in with a group of 8 on a Friday night with no reservation. Not exactly the easiest scenario to get a table at a restaurant on nearly every list of top spots in NYC, but alas we were seated about an hour after putting our name down!That's the move here. Come early, put your name down, and grab a drink at one of the many great bars nearby. Once seated, buckle in for a wonderful experience. Ask your waiter for their favorite pizza variation. They all have their own perspectives and it's great to get an experts thoughts.We got the tye die pie which did not disappoint, but what I was most impressed by were the pastas. No one talks about how great they are here -- get them!"
Celine C.,"Los Angeles, CA",3 star rating,"Oct 10, 2023","Rubirosa has great reviews everywhere and it was so difficult to book a table during weekends that we decided to eat here on a random weekday. The restaurant is super crowded and loud. Service was great. The staff was efficient and the guy working the bar was extremely friendly. He let me sample the alcoholic slushie before I ordered it. Thank god because it was not very good lol.As for food, I thought they were just okay. My expectations were probably too high for what reality has to offer.- Half tie dye and half Bianca (3/5): Meh, super underwhelming and bland. Tie dye pizza was oily from the pesto sauce. Bianca was dry and flavorless even with the cheese and bits of garlic. Just seemed like overall seasoning was missing.- Mushroom Campanelle (4/5): Pretty delicious pasta dish with lots of mushroom, sofrito, and garlic cream. Individual portion was a bit small."
