username,useraddress,rating,review_date,review_text
Gwen P.,"Yonkers, NY",4 star rating,"Sep 2, 2023","Awesome place. Husband, his family from Italy (3), and I arrived at 3:50ish to a line waiting for the 4:00 reopening of the restaurant. Fate wanted us to get seated during the first wave of crowd in the evening because it grew as the minutes went by and even after we finished our zas and left the perimeter. The place was very bustling even as we waited to get in. It got very crowded very quick, but it was handled well, efficiently, and the guy doing the head counts did a great job sitting us and everyone else. Interesting to know the history of Juliana's and the next door Grimaldi's! (Someone wrote it out down here and you can google as well). I went to Grimaldi's ten years ago with cousins so had to try this 4.5star-er obviously and ask what the Italian family thought of NY style pizza lmao. They loved it! There's definitely that char taste that's included that someone here wrote about that will or will not be your cup of tea. Personally, I don't care much for the wood oven taste, but it's appreciated when I do come across such a place. The tartness of the tomato sauce on the margherita was *chef's kiss*, and so was the not tomatoey at all-scallion pancetta no. 1. They're both equally tasty to me.I do gotta say it's easy to get thirsty when you're chomping down delicious pizza. I know it's Brooklyn, and the sodas are a little more special because they're the ones that are imported (or well at least I hope they are) and come in bottles, but I am still so dehydrated after spending that much on a drink. ($4-$5) Can y'all like. Get generic soda so this isn't a problem? Hehe. Just kidding. Be quenched with a nice icy tap if you're a little frugal like me."
Jessica W.,"Brooklyn, NY",2 star rating,"Oct 9, 2023","Juliana's Pizza had a line out their door before their doors open for the evening, which we stood in line for. Even though we only wanted take out we still stood in line. The line moved relatively quickly though. Unfortunately, they do not sell by the slice and only per pie. They also do not have pepperoni pizza, but you can add-on pepperoni to an existing pizza, so that's what we did. We got a Margherita pizza with pepperonis and a side of meatballs. Honestly, for the size of the pizza relative to how much we paid (Over $20!), I was kind of disappointed. They could have definitely put more pepperonis too, they really skimped out on it. The pizza tasted like a normal NYC margherita pizza with pepperonis, which was good but not particularly great. The meatballs also tasted like any other meatballs. It was nice to eat by the pier though, but not worth waiting in line for."
Katey G.,"New York, NY",4 star rating,"Jul 17, 2023","I stand by my last review from two years ago. Thin, chewy crust with a light layer of toppings - the kind of pizza I happen to like a lot. We got pickup from Juliana's this week for the first time in a long time. We got a half white pizza, half Margherita, with sausage and onions. The total was $41 which was a little surprising.I like Juliana's, but I don't love it. And to be fair, I've only ever gotten takeout. Maybe next time I'll commit to dining in."
Lloyd C.,"San Jose, CA",4 star rating,"Jul 10, 2023","We visited NYC back in 2018, we were walking around DUMBO and my wife saw Juliana's, which was on her list of places to eat at. We stood in line about 30 minutes. Not too bad :/We ordered half with #3mozzarella, sausage, broccoli Rabe & Garlic. The other half was Margherita with sausage. It came out quickly and was piping hot. Thin crust was nice and chewy not dry and crunchy. The toppings were delicious. The atmosphere of the busy place was that people were deeply enjoying their pizza and the company they were with!"
Wil S.,"Manhattan, NY",5 star rating,"Aug 21, 2023",One must research Patsy Grimaldi and history of the location to fully understand my joy of this establishment existing. Is there another pizza establishment better at representing NYC style pie?! Most likely not. I've been visiting Grimaldi's (pre-Juliana's) and Juliana's ever since living in the area. This is on my top 5 American pizzerias in the states. Skip Grimaldi (venture capital chain) next door and eat here for authentic Grimaldi's pizza. Always get the Margherita with fresh garlic on your pizza then go from there.
Taylor Z.,"New York, NY",4 star rating,"Aug 27, 2023",Good not great. The pizzas came out fresh out of the oven and the ingredients were decent. At the price point and history expected more but it is one of the only remaining coal fired places. The wait can be long but if you come when it opens at 1130 you'll be fine to get seated.
Grace L.,"New York, NY",5 star rating,"Oct 17, 2023","When in NYC, You have to get pizza! One of my favorite pizza place in NYC is Julianas! I went with my Husband and got a large half white and half margherita and a bottle of wine. It was enough for two BUT if we were super hungry, we would love ordered another small pie or a side! Also do not be fooled by the lines - they move pretty quickly. It looked long so we were going to head to another place but we ended up waiting only 15 minues or so. Highly recommend!! Also, They need give Jamal a raise - He was our server and honestly he made Julianas 200% better. His service and his smile was excellent!"
Lena S.,"Brooklyn, NY",4 star rating,"Oct 13, 2023","There is alway a line outside to get in. Luckily it was moving relatively fast. There is not much space inside or outside. The service was very fast and quite good. Unfortunately by the time we got it some items on the menu were not available.Margarita pizza was good, the other one- special pizza number 1 was not, it was just ok."
Sandy D.,"New York, NY",5 star rating,"Sep 28, 2023","So delicious a guy was even broadcasting his meal live when we were there!The place was super packed, even on a weeknight. But we luckily beat the rush for a table of 2. For the Classics, you can mix and match. So we went with the Medium Half Margherita Half White Pizza ($25.50), with sausage and fennel (+$6) as toppings for the White pizza. The pizza came super quick. I don't think it came extremely hot unfortunately. Both were great, but I prefer the classic tomato base, especially when the tomato sauce tasted so fresh! Both had an easy to eat, slightly crispy crust. Like all pizza pies, the heat beats us before we finish, and we're left with cold pizza at the end. I really wish we could just pop them in the oven again! The toppings are pricey, but from trying the sausage and fennel which were delicious, I think they could be worth adding in. Check this notable place out whenever you're in the area!"
K I.,"Yorba Linda, CA",5 star rating,"Oct 29, 2023","Came here twice during our vk, it was that good. More in the craft pizza category than classic, the pizza delivered. Order ""well done"" for a crispy crust. We got sausage the first time and the white pie with sweet onions the second, both are a must. Their vanilla egg cream is out of control, so is their root-beer float. Cappuccino on point. Excellent service. There is always a line 10-20 min but worth it. Super cute on the inside, the waitstaff does not make you feel rushed in the slightest. Loveeeee"
Gwen P.,"Yonkers, NY",4 star rating,"Sep 2, 2023","Awesome place. Husband, his family from Italy (3), and I arrived at 3:50ish to a line waiting for the 4:00 reopening of the restaurant. Fate wanted us to get seated during the first wave of crowd in the evening because it grew as the minutes went by and even after we finished our zas and left the perimeter. The place was very bustling even as we waited to get in. It got very crowded very quick, but it was handled well, efficiently, and the guy doing the head counts did a great job sitting us and everyone else. Interesting to know the history of Juliana's and the next door Grimaldi's! (Someone wrote it out down here and you can google as well). I went to Grimaldi's ten years ago with cousins so had to try this 4.5star-er obviously and ask what the Italian family thought of NY style pizza lmao. They loved it! There's definitely that char taste that's included that someone here wrote about that will or will not be your cup of tea. Personally, I don't care much for the wood oven taste, but it's appreciated when I do come across such a place. The tartness of the tomato sauce on the margherita was *chef's kiss*, and so was the not tomatoey at all-scallion pancetta no. 1. They're both equally tasty to me.I do gotta say it's easy to get thirsty when you're chomping down delicious pizza. I know it's Brooklyn, and the sodas are a little more special because they're the ones that are imported (or well at least I hope they are) and come in bottles, but I am still so dehydrated after spending that much on a drink. ($4-$5) Can y'all like. Get generic soda so this isn't a problem? Hehe. Just kidding. Be quenched with a nice icy tap if you're a little frugal like me."
Jessica W.,"Brooklyn, NY",2 star rating,"Oct 9, 2023","Juliana's Pizza had a line out their door before their doors open for the evening, which we stood in line for. Even though we only wanted take out we still stood in line. The line moved relatively quickly though. Unfortunately, they do not sell by the slice and only per pie. They also do not have pepperoni pizza, but you can add-on pepperoni to an existing pizza, so that's what we did. We got a Margherita pizza with pepperonis and a side of meatballs. Honestly, for the size of the pizza relative to how much we paid (Over $20!), I was kind of disappointed. They could have definitely put more pepperonis too, they really skimped out on it. The pizza tasted like a normal NYC margherita pizza with pepperonis, which was good but not particularly great. The meatballs also tasted like any other meatballs. It was nice to eat by the pier though, but not worth waiting in line for."
Katey G.,"New York, NY",4 star rating,"Jul 17, 2023","I stand by my last review from two years ago. Thin, chewy crust with a light layer of toppings - the kind of pizza I happen to like a lot. We got pickup from Juliana's this week for the first time in a long time. We got a half white pizza, half Margherita, with sausage and onions. The total was $41 which was a little surprising.I like Juliana's, but I don't love it. And to be fair, I've only ever gotten takeout. Maybe next time I'll commit to dining in."
Lloyd C.,"San Jose, CA",4 star rating,"Jul 10, 2023","We visited NYC back in 2018, we were walking around DUMBO and my wife saw Juliana's, which was on her list of places to eat at. We stood in line about 30 minutes. Not too bad :/We ordered half with #3mozzarella, sausage, broccoli Rabe & Garlic. The other half was Margherita with sausage. It came out quickly and was piping hot. Thin crust was nice and chewy not dry and crunchy. The toppings were delicious. The atmosphere of the busy place was that people were deeply enjoying their pizza and the company they were with!"
Wil S.,"Manhattan, NY",5 star rating,"Aug 21, 2023",One must research Patsy Grimaldi and history of the location to fully understand my joy of this establishment existing. Is there another pizza establishment better at representing NYC style pie?! Most likely not. I've been visiting Grimaldi's (pre-Juliana's) and Juliana's ever since living in the area. This is on my top 5 American pizzerias in the states. Skip Grimaldi (venture capital chain) next door and eat here for authentic Grimaldi's pizza. Always get the Margherita with fresh garlic on your pizza then go from there.
Taylor Z.,"New York, NY",4 star rating,"Aug 27, 2023",Good not great. The pizzas came out fresh out of the oven and the ingredients were decent. At the price point and history expected more but it is one of the only remaining coal fired places. The wait can be long but if you come when it opens at 1130 you'll be fine to get seated.
Amrita A.,"New York, NY",3 star rating,"Sep 19, 2023","Salma was quite the experience- the owner/manager seemed in a bit of a mood so maybe we went on an off day- I don't know. But it definitely threw all of us off. We were a party of 4.To start he said we could bring our own bottle of wine (BYOB) but we ""had"" to each order a main. To which we agreed. When we got ready to order he picked out what we could order from the main and what we could not (salads NO, sandwiches NO, big platters YES). He came off as a little harsh and I think he realized so he said he will throw in a free Kebab. Okay great, but then why not just let us order a sandwich? Anyway, it doesn't end there. When we decided to go get a second bottle of wine he simply refused saying he cannot hold up the table. To give perspective, the entire restaurant was empty.Rude, insensitive, inconsistent and plain off-putting. Food was nothing great to write home about either. And we ordered a lot!"
S. Anne T.,"Santa Clara, CA",4 star rating,"Sep 5, 2023",Ordered on Uber eats.Did the BOGO deal for the filet sandwich. It was pretty good. Will get it again. Delivery- did not follow all directions on order but overall it came out ok. Would order the sandwich again. Great for a Quick meal. Also ordered the eggplant dip - it was not anything to write home about. So def skip that if you're eyeing it.
Anamika K.,"East Elmhurst, NY",4 star rating,"Jun 13, 2023","The only thing redeeming about this place was the ambience, the spicy potatoes and the hummus. Decorated in a super cute way with lots of plants and cute lamps, it gives off a very homely rustic vibe. Overall the food could be better! We ordered the chicken and lamb dishes and while the portions were amazingly big, the food could've been seasoned better. The falafel wrap was average and the fries were good but also heavily seasoned. The potatoes were a redeeming quality. Would definitely get the potatoes starters and just enjoy a meal of sides rather than the main dishes. The service was kind of confusing(?). When we sat down the host was definitely trying to rush us to order and kept coming to our table 2-3 times asking us if we're ready. However, our food took a pretty long time after. Our starters arrived quickly but we had finished them and still had to wait a while before our mains came. Although I can imagine they were busy for a Tuesday night, which is understandable, but then don't rush folks to order?"
Zach K.,"Brooklyn, Brooklyn, NY",5 star rating,"Oct 21, 2023",Amazing food! The dolmas and appetizer tray was  to die for. Lebanese coffee was also so great. Will definitely be going back!
YingLinn C.,"New York, NY",5 star rating,"Mar 25, 2023","We came in as a big party on a Friday night and it was packed. Definitely make reservations. The place is a cute tiny restaurant, so definitely call for reservations ahead of time. We had a miscommunication with the server and Pierre accommodated and was more than happy to make things right. (Lots of respect for restaurant owners who make their customers happiness a priority).All the appetizers were delicious! The cheesy roll (forgive me I forgot the name) was similar to flaky crispy mozzarella sticks. The meats were savory and had lots of flavor. Overall such a great spot for snacks and food. **best of all, it's BYOB. With EV being a dominant drinking place, it's a great spot to pregame with a bit of food."
Renata G.,"New York, NY",3 star rating,"May 11, 2023","All the stars go to friendliness of the people working there. They were sweet, very welcoming and quick to seat and serve us. With that, it definitely built up the expectation of amazing food to go with the service. Unfortunately they didn't match up.The QR scan menu was easy to scroll through with lots of pictures. We wanted to share some light plates since it was already pretty late in the evening. We ordered fattoush salad, moutabal eggplant and falafel sandwich. It all came out pretty quick with a side of pita bread. - salad was overdressed with strong vinegar dressing overwhelming the taste of the vegetables. It unsuccessfully tried to mask old soggy cucumber slices and hard cardboard-like tomato. We didn't finish it- eggplant had an interesting taste to it. At first I liked it but then it started to feel like fake smoke or meat grease mix that gave that aftertaste- falafel sandwich was dry with a stale deli pita around it. I avoided the pita basket after trying to the falafel (didn't take a pic. It was underwhelming)Sad! Wish it was better! Hope it will will improve!"
Myrna C.,"New York, NY",3 star rating,"Jan 8, 2023","Friends suggested stopping by this place on a Sunday afternoon. I admittedly am not a huge Mediterranean food fan, but others in the group wanted to try so I thought, why not?One of the people in our party wanted to order a side of fries but the owner proposed some sort of alternative where the rest of us somehow lost our fries and yet the other person was still charged for the extra order of fries. I guess we were substituted rice instead? It was all pretty confusing.The bill also came out to be much more than what was on the menu, which seems to be a common occurrence based on other reviews I've read. Food was just okay especially considering the price point though portion size was decent. All in all, will probably not return again considering an abundance of other options in the area."
Mark Z.,"Brooklyn, NY",4 star rating,"Nov 16, 2022","Lots of mediocre dishes but some tasty ones too. Maybe a bit too pricey for what you can get in Astoria (bz grill for example).  Service was mostly warm and attentive, although at peak hours (6pm and onward), it can get a little slow, especially if you're trying to close out.The pitas, although they were served warm, suffered from a cardboard texture just 5 minutes after hitting the table. Since I eat them with every dish, I was disappointed by this. And even at its freshest, this pita was a little flat and dense.We only ordered 2 dishes, but the chicken shish tawouk was my by far my favorite. It was fairly juicy, with nice grill marks. It also came with very seviceable french fries (light on grease and batter, which is a plus) and flavorful toum sauce (although it doesn't hold a candle to Shukette's toum.We also had the appetizer platter. This was fairly underwhelming in comparison, even though it was recommended by Robert Sietsema from Eater (0/2 on his recommendations recently). The hummus had a nice, clear chickpea flavor and was topped with olive oil and whole chickpea. The stuffed grape leaves were good; filled tight, with enough acidity. The kibbeh plus garlic sauce was the best part of this platter (served hot, with a light shell, and tightly filled). The salad was fine, but the msakaa was underwhelming (there was no clear flavor coming through)."
Glenn C.,"Cobble Hill, Brooklyn, NY",2 star rating,"Feb 7, 2023","I was at this Lebanese spot with one of my groups. They are located pretty close to Au Za'atar and Balade but this is more of a casual setting with less stuff on the menu (especially regarding mezze) but with somewhat similar prices. As this group doesn't tend to share (begrudgingly,) we got separate meals though I would probably recommend getting the mixed platter if you're in a group as it is a much better deal than the rest of the menu. I would describe the service in the most polite sense as gruff. I'm not sure if he woke up on the wrong side of the bed but I didn't find him friendly and we spent a good chunk of change so he could have been a bit nicer.I started with the Batata Harra or fried potatoes with spices which was $11.95. The potatoes had a pretty good fry but they were less spiced then many of the other better varieties I've tried. It was alright and mostly worth it for the price but as noted I've had better. I tried the Foul (or ful medames,) which is more common in Egypt but their version was fine. I also tried the Kibbeh which was fine as well.As I was likely planning on taking leftovers home, I went with the Mixed Grill which had three kabobs for $38.50. This consisted of veal, shish taouk, and kabob halabi which is strange because both the first (veal) and last (halabi) kabobs don't even exist on the rest of the menu. It was served on top of bread and came with some rice, garlic whip (AKA toum,) and some mixed vegetables (which by the photos was a grilled tomato, grilled pepper, and grilled onion.) The veal looked more like lamb though it was less tender. The chicken/shish taouk (or tawook) in the middle was similarly a bit bland needing the toum. The kabob halabi was essentially kofta and was easily the best of the meats being pretty tender and quite flavorful but would just be passable at most other spots. The rice on the side both lacked the golden raisins listed in the photo and was undercooked and rather terrible and the dish also lacked the grilled onion shown in the photo. For around $40, this was not worth it (and frankly laughable with the rice.) I tried the lamb shawarma which was a lot tastier, the lamb kabob which was better (so I guess it was veal,) and essentially gave the rest of my toum to another person who was having a dry shish tawouk wrap. I'm not sure if I caught this place on a bad day but it's hard for me to find anything really positive about this spot at least from what I ordered. The best stuff was only good because the rest was bad and the passable food would be just alright in a good Lebanese spot. I understand if this place was comparatively cheaper than the other sit-down spots nearby but it wasn't. Go to Au Za'atar where the food is just better at a slightly higher price and the service is nicer. I don't get the reviews at all as everything was under-spiced or under-cooked. 2 at best."
Vicky P.,"Brooklyn, NY",5 star rating,"Apr 3, 2023","Wow. One of the best meals I've had in the city in a while. The family platter for 4 was more than enough food for a group of 5. The proteins (chicken, beef, lamb chops) were so flavorful and juicy. The veggies and the salads were also very fresh. There is a bit of a wait here despite having a reservation. But, it was worth the wait!"
Amrita A.,"New York, NY",3 star rating,"Sep 19, 2023","Salma was quite the experience- the owner/manager seemed in a bit of a mood so maybe we went on an off day- I don't know. But it definitely threw all of us off. We were a party of 4.To start he said we could bring our own bottle of wine (BYOB) but we ""had"" to each order a main. To which we agreed. When we got ready to order he picked out what we could order from the main and what we could not (salads NO, sandwiches NO, big platters YES). He came off as a little harsh and I think he realized so he said he will throw in a free Kebab. Okay great, but then why not just let us order a sandwich? Anyway, it doesn't end there. When we decided to go get a second bottle of wine he simply refused saying he cannot hold up the table. To give perspective, the entire restaurant was empty.Rude, insensitive, inconsistent and plain off-putting. Food was nothing great to write home about either. And we ordered a lot!"
S. Anne T.,"Santa Clara, CA",4 star rating,"Sep 5, 2023",Ordered on Uber eats.Did the BOGO deal for the filet sandwich. It was pretty good. Will get it again. Delivery- did not follow all directions on order but overall it came out ok. Would order the sandwich again. Great for a Quick meal. Also ordered the eggplant dip - it was not anything to write home about. So def skip that if you're eyeing it.
Anamika K.,"East Elmhurst, NY",4 star rating,"Jun 13, 2023","The only thing redeeming about this place was the ambience, the spicy potatoes and the hummus. Decorated in a super cute way with lots of plants and cute lamps, it gives off a very homely rustic vibe. Overall the food could be better! We ordered the chicken and lamb dishes and while the portions were amazingly big, the food could've been seasoned better. The falafel wrap was average and the fries were good but also heavily seasoned. The potatoes were a redeeming quality. Would definitely get the potatoes starters and just enjoy a meal of sides rather than the main dishes. The service was kind of confusing(?). When we sat down the host was definitely trying to rush us to order and kept coming to our table 2-3 times asking us if we're ready. However, our food took a pretty long time after. Our starters arrived quickly but we had finished them and still had to wait a while before our mains came. Although I can imagine they were busy for a Tuesday night, which is understandable, but then don't rush folks to order?"
Zach K.,"Brooklyn, Brooklyn, NY",5 star rating,"Oct 21, 2023",Amazing food! The dolmas and appetizer tray was  to die for. Lebanese coffee was also so great. Will definitely be going back!
YingLinn C.,"New York, NY",5 star rating,"Mar 25, 2023","We came in as a big party on a Friday night and it was packed. Definitely make reservations. The place is a cute tiny restaurant, so definitely call for reservations ahead of time. We had a miscommunication with the server and Pierre accommodated and was more than happy to make things right. (Lots of respect for restaurant owners who make their customers happiness a priority).All the appetizers were delicious! The cheesy roll (forgive me I forgot the name) was similar to flaky crispy mozzarella sticks. The meats were savory and had lots of flavor. Overall such a great spot for snacks and food. **best of all, it's BYOB. With EV being a dominant drinking place, it's a great spot to pregame with a bit of food."
Renata G.,"New York, NY",3 star rating,"May 11, 2023","All the stars go to friendliness of the people working there. They were sweet, very welcoming and quick to seat and serve us. With that, it definitely built up the expectation of amazing food to go with the service. Unfortunately they didn't match up.The QR scan menu was easy to scroll through with lots of pictures. We wanted to share some light plates since it was already pretty late in the evening. We ordered fattoush salad, moutabal eggplant and falafel sandwich. It all came out pretty quick with a side of pita bread. - salad was overdressed with strong vinegar dressing overwhelming the taste of the vegetables. It unsuccessfully tried to mask old soggy cucumber slices and hard cardboard-like tomato. We didn't finish it- eggplant had an interesting taste to it. At first I liked it but then it started to feel like fake smoke or meat grease mix that gave that aftertaste- falafel sandwich was dry with a stale deli pita around it. I avoided the pita basket after trying to the falafel (didn't take a pic. It was underwhelming)Sad! Wish it was better! Hope it will will improve!"
Myrna C.,"New York, NY",3 star rating,"Jan 8, 2023","Friends suggested stopping by this place on a Sunday afternoon. I admittedly am not a huge Mediterranean food fan, but others in the group wanted to try so I thought, why not?One of the people in our party wanted to order a side of fries but the owner proposed some sort of alternative where the rest of us somehow lost our fries and yet the other person was still charged for the extra order of fries. I guess we were substituted rice instead? It was all pretty confusing.The bill also came out to be much more than what was on the menu, which seems to be a common occurrence based on other reviews I've read. Food was just okay especially considering the price point though portion size was decent. All in all, will probably not return again considering an abundance of other options in the area."
Mark Z.,"Brooklyn, NY",4 star rating,"Nov 16, 2022","Lots of mediocre dishes but some tasty ones too. Maybe a bit too pricey for what you can get in Astoria (bz grill for example).  Service was mostly warm and attentive, although at peak hours (6pm and onward), it can get a little slow, especially if you're trying to close out.The pitas, although they were served warm, suffered from a cardboard texture just 5 minutes after hitting the table. Since I eat them with every dish, I was disappointed by this. And even at its freshest, this pita was a little flat and dense.We only ordered 2 dishes, but the chicken shish tawouk was my by far my favorite. It was fairly juicy, with nice grill marks. It also came with very seviceable french fries (light on grease and batter, which is a plus) and flavorful toum sauce (although it doesn't hold a candle to Shukette's toum.We also had the appetizer platter. This was fairly underwhelming in comparison, even though it was recommended by Robert Sietsema from Eater (0/2 on his recommendations recently). The hummus had a nice, clear chickpea flavor and was topped with olive oil and whole chickpea. The stuffed grape leaves were good; filled tight, with enough acidity. The kibbeh plus garlic sauce was the best part of this platter (served hot, with a light shell, and tightly filled). The salad was fine, but the msakaa was underwhelming (there was no clear flavor coming through)."
Glenn C.,"Cobble Hill, Brooklyn, NY",2 star rating,"Feb 7, 2023","I was at this Lebanese spot with one of my groups. They are located pretty close to Au Za'atar and Balade but this is more of a casual setting with less stuff on the menu (especially regarding mezze) but with somewhat similar prices. As this group doesn't tend to share (begrudgingly,) we got separate meals though I would probably recommend getting the mixed platter if you're in a group as it is a much better deal than the rest of the menu. I would describe the service in the most polite sense as gruff. I'm not sure if he woke up on the wrong side of the bed but I didn't find him friendly and we spent a good chunk of change so he could have been a bit nicer.I started with the Batata Harra or fried potatoes with spices which was $11.95. The potatoes had a pretty good fry but they were less spiced then many of the other better varieties I've tried. It was alright and mostly worth it for the price but as noted I've had better. I tried the Foul (or ful medames,) which is more common in Egypt but their version was fine. I also tried the Kibbeh which was fine as well.As I was likely planning on taking leftovers home, I went with the Mixed Grill which had three kabobs for $38.50. This consisted of veal, shish taouk, and kabob halabi which is strange because both the first (veal) and last (halabi) kabobs don't even exist on the rest of the menu. It was served on top of bread and came with some rice, garlic whip (AKA toum,) and some mixed vegetables (which by the photos was a grilled tomato, grilled pepper, and grilled onion.) The veal looked more like lamb though it was less tender. The chicken/shish taouk (or tawook) in the middle was similarly a bit bland needing the toum. The kabob halabi was essentially kofta and was easily the best of the meats being pretty tender and quite flavorful but would just be passable at most other spots. The rice on the side both lacked the golden raisins listed in the photo and was undercooked and rather terrible and the dish also lacked the grilled onion shown in the photo. For around $40, this was not worth it (and frankly laughable with the rice.) I tried the lamb shawarma which was a lot tastier, the lamb kabob which was better (so I guess it was veal,) and essentially gave the rest of my toum to another person who was having a dry shish tawouk wrap. I'm not sure if I caught this place on a bad day but it's hard for me to find anything really positive about this spot at least from what I ordered. The best stuff was only good because the rest was bad and the passable food would be just alright in a good Lebanese spot. I understand if this place was comparatively cheaper than the other sit-down spots nearby but it wasn't. Go to Au Za'atar where the food is just better at a slightly higher price and the service is nicer. I don't get the reviews at all as everything was under-spiced or under-cooked. 2 at best."
Vicky P.,"Brooklyn, NY",5 star rating,"Apr 3, 2023","Wow. One of the best meals I've had in the city in a while. The family platter for 4 was more than enough food for a group of 5. The proteins (chicken, beef, lamb chops) were so flavorful and juicy. The veggies and the salads were also very fresh. There is a bit of a wait here despite having a reservation. But, it was worth the wait!"
